Aï¿½o,Clave del incendio,latitud_grados,latitud_minutos,latitud_segundos,Latitud,longitud_grados,longitud_minutos,longitud_segundos,Longitud,Clave Municipio,Estado,Municipio,CVE_ENT,CVE_MUN,CVEGEO,Regiï¿½n,Predio,Causa,Causa especifica,Fecha Inicio,Fecha Termino,Duraciï¿½n dï¿½as,Tipo de incendio,Tipo Vegetaciï¿½n,Rï¿½gimen de fuego,Tipo impacto,Arbolado Adulto,Renuevo,Arbustivo,Herbï¿½ceo,Hojarasca,Total hectï¿½reas,Tamaï¿½o,Detecciï¿½n,Llegada,Duraciï¿½n
2016,16-13-0098,20,11,58.7,20.199639,98,51,17.5,-98.85486111,9.0,Hidalgo,El Arenal,13,9,13009,Centro,Puerto del Oro,Actividades Pecuarias,Quema para pastoreo,42418,42419,2 a 3 Dï¿½as,Superficial,Matorral Crasicaule - MC,Otros,Impacto Mï¿½nimo,0.0,0,12.0,5.0,0.0,17.0,11 a 20 Hectï¿½reas,0.003472222,0.034722222,0.8125
2019,19-20-0233,17,42,9.38,17.702606,95,56,13.59,-95.93710833,468.0,Oaxaca,Santiago Jocotepec,20,468,20468,Centro,Soledad Vista Hermosa y Cerro Chango,Desconocidas,Ninguna / No aplica,43593,43599,Mayor de 7 Dï¿½as,Superficial,Selva alta perennifolia - SAP,Sensible,Impacto Mï¿½nimo,0.0,36,0.0,20.0,16.0,72.0,51 a 100 Hectï¿½reas,0.083333333,0.708333333,5.833333333
2019,19-11-0012,21,30,16.6356,21.504621,101,14,44.9592,-101.245822,30.0,Guanajuato,San Felipe,11,30,11030,Occidente,Los Frailes,Actividades ilï¿½citas,Rencillas,43550,43551,2 a 3 Dï¿½as,Superficial,Pastizal Natural - PN,Adaptado,Impacto Mï¿½nimo,0.0,0,27.0,56.021,0.0,83.021,51 a 100 Hectï¿½reas,0.034722222,0.041666667,0.451388889
2022,22-15-0122,19,30,25.8,19.507167,100,1,36.6,-100.0268333,114.0,Mï¿½xico,Villa Victoria,15,114,15114,Centro,Ejido San Diego Suchitepec / Camino al Panteon,Fumadores,Fumadores,27/02/2022,27/02/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,2.0,2.0,0 a 5 Hectï¿½reas,0:05,0:40,2:00
2017,17-16-0181,19,26,24.1,19.440028,101,53,13.0,-101.8869444,111.0,Michoacï¿½n,Ziracuaretiro,16,111,16111,Occidente,C.I. La Soledad ,Fumadores,Ninguna / No aplica,42813,42813,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,2.0,0.0,2.0,0 a 5 Hectï¿½reas,0.003472222,0.020833333,0.208333333
2019,19-16-0469,19,10,59.2,19.183111,101,43,25.9,-101.7238611,9.0,Michoacï¿½n,Ario,16,9,16009,Occidente,Pequeï¿½a propiedad de Ario,Actividades ilï¿½citas,Cambio de uso de suelo,43594,43595,2 a 3 Dï¿½as,Mixto,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,3.7,0,15.0,16.0,37.0,71.7,51 a 100 Hectï¿½reas,0.003472222,0.013888889,0.916666667
2022,22-07-0324,16,42,52.24,16.714511,93,58,29.38,-93.97482778,17.0,Chiapas,Cintalapa,7,17,7017,Sureste,El Dorado,Desconocidas,Desconocidas,14/05/2022,19/05/2022,4 a 7 Dï¿½as,Superficial,Bosque de Encino-Pino,Adaptado,Impacto Moderado,,0,0.0,0.0,1776.05,1776.05,Mayor a 100 Hectï¿½reas,0:30,17:00,121:30:00
2021,21-15-1055,19,14,20.76,19.2391,100,7,16.79,-100.1213306,110.0,Mï¿½xico,Valle de Bravo,15,110,15110,Centro,Ejido San Francisco Mihualtepec / Las Rositas,Actividades ilï¿½citas,Vandalismo,44295,44295,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.006944444,0.041666667,0.118055556
2018,18-30-0034,20,22,33.1,20.375861,98,25,22.4,-98.42288889,72.0,Veracruz,Huayacocotla,30,72,30072,Centro,Ejido Los Cubes,Fumadores,Ninguna / No aplica,43163,43163,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.003472222,0.03125,0.190972222
2022,22-14-0616,22,18,14.03,22.303897,104,3,23.47,-104.0565194,61.0,Jalisco,Mezquitic,14,61,14061,Occidente,Cerro Parado,Otras actividades productivas,Fogatas,7/4/2022,10/4/2022,4 a 7 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,26.25,10.0,50.0,100.0,206.25,Mayor a 100 Hectï¿½reas,0:07,1:15,70:30:00
2020,20-10-0065,22,40,0.7,22.666861,104,29,5.13,-104.4847583,14.0,Durango,Mezquital,10,14,10014,Norte,Comunidad Santa Marï¿½a de Ocotan y Xoconoxtle,Desconocidas,Ninguna / No aplica,43950,43954,4 a 7 Dï¿½as,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,60.0,0.0,120.0,180.0,Mayor a 100 Hectï¿½reas,0.027777778,0.045138889,3.916666667
2020,20-30-0111,19,32,30.5,19.541806,97,13,31.4,-97.22538889,128.0,Veracruz,Perote,30,128,30128,Centro,Ejido Villa de Perote,Fogatas,Fogatas de paseantes,44049,44049,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.52,0.0,0.0,0.52,0 a 5 Hectï¿½reas,0.006944444,0.013888889,0.138888889
2020,20-24-0064,22,54,47.48,22.913189,100,43,24.34,-100.7234278,51.0,San Luis Potosï¿½,Villa Hidalgo,24,51,24051,Occidente,Ejido Llano del Carmen,Naturales,Rayos,44021,44023,2 a 3 Dï¿½as,Superficial,Matorral Desï¿½rtico Rosetï¿½filo,Otros,Impacto Mï¿½nimo,0.0,0,6.85,1.5,0.0,8.35,6 a 10 Hectï¿½reas,0.013888889,0.125,1.916666667
2017,17-10-0357,23,57,34.3,23.959528,104,46,39.8,-104.7777222,5.0,Durango,Durango,10,5,10005,Norte,EJIDO EL TUNAL Y ANEXOS (LA LAGUNA),Fumadores,Ninguna / No aplica,42893,42894,2 a 3 Dï¿½as,Superficial,Matorral Crasicaule - MC,Otros,Impacto Mï¿½nimo,0.0,0,0.0,10.0,0.0,10.0,6 a 10 Hectï¿½reas,0.006944444,0.048611111,1.25
2015,15-21-0073,19,9,26.0,19.157222,98,2,35.2,-98.04311111,114.0,Puebla,Puebla,21,114,21114,Centro,Canoa,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42061,42061,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.75,0.0,0.75,0 a 5 Hectï¿½reas,0.000694444,0.024305556,0.055555556
